;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ai 东 爱 哀 挨 碍 埃 癌 艾 唉 矮 哎 皑 蔼 隘 暧 霭 捱 嗳 瑷 嫒 锿 嗌 砹 乂 乃 伌 僾 儗 凒 剀 剴 叆 呃 呆 呝 啀 嘊 噫 噯 堨 塧 壒 奇 娭 娾 嬡 嵦 愛 懓 懝 敱 敳 昹 曖 欬 欸 毐 溰 溾 濭 烠 焥 璦 皚 皧 瞹 硋 磑 礙 絠 薆 藹 諰 譪 譺 賹 躷 醷 鎄 鑀 閡 阂 阨 阸 隑 靄 靉 餲 馤 騃 鯦 鱫 鴱
aia 茳
aiaa 范式
aiae 菠菜
aiaf 茳
aiag 薄葬
aiahuazhou 爱阿华州
aiai 东东 茫茫 薄薄 皑皑 哀哀 艾艾 唉唉 矮矮 蔼蔼 霭霭
aiaifeifei 矮矮肥肥
aiaijiao 唉唉叫
aiaipangpang 矮矮胖胖
aiaiqieqie 哀哀切切
aiaishishi 矮矮实实
aiaiyujue 哀哀欲绝
aiaj 落幕
aial 菠萝 蘫
aiam 落英
aian 菃
aiaoniyashi 爱奥尼亚式
aiaowa 艾奥瓦
aiap 东莞 东芝
aiaq 东欧
aias 蕖
aiaw 薄荷 葓
aiax 勤学苦练
aiay 落荒
aib 范 範
aibanjie 矮半截
aibb 范
aibian 癌变 挨边
aibieliku 爱别离苦
aibing 癌病
aibm 落聘
aibolamusi 艾伯拉姆斯
aibote 艾伯特
aibp 医学院 工学院
aibu 爱不
aibuai 爱不爱
aiburenshi 爱不忍释
aibushishou 爱不释手
aibw 荡除
aicai 爱财 爱才
aicairuming 爱财如命 爱才如命
aicairuoke 爱才若渴
aicao 艾草
aicc 莫泊桑
aichangrujia 爱厂如家
aiche 爱车
aichekuang 爱车狂
aichemi 爱车迷
aicheng 爱称
aichi 爱吃
aichigui 爱吃鬼
aichong 爱虫
aichou 哀愁 爱抽
aichouyan 爱抽烟
aichu 爱畜
aici 哀辞 挨次
aicidanbai 埃兹蛋白
aick 菭
aicn 落马
aicq 落汤鸡
aicuo 爱错
aicw 落难
aida 挨打 捱打 爱打
aidabuli 爱答不理
aidahe 爱达荷
aidahezhou 爱达荷州
aidai 爱戴 爱带
aidang 爱党
aidao 哀悼 挨刀 挨到 捱到 爱到
aidaodou 矮刀豆
aidaoshenchu 爱到深处
aidaozhe 哀悼者
aidaozhiyi 哀悼之意
aidashouma 挨打受骂
aidd 落套
aide 爱得 矮的 爱的 捱的 捱得 矮得
aidehua 爱德华 爱得华
aidejia 埃德加
aidelian 艾德里安
aidemeidun 哀的美敦
aidemeng 爱德蒙
aidemiersen 埃德米尔森
aideng 矮凳
aidewen 艾德文
aidg 荣誉感
aidh 落在
aidi 艾迪 哀帝
aidiao 哀吊
aidiaodanbai 癌调蛋白
aidicha 矮地茶
aidingbao 爱丁堡
aidingzui 爱顶嘴
aidisen 艾迪森
aidisheng 爱迪生
aidj 东非
aidm 东面
aidn 落成
aidong 爱动 挨冻
aidongganhuo 爱动肝火
aidonggua 矮冬瓜
aidou 挨斗
aidr 黄雀在后
aiduan 矮短
aidundun 矮墩墩
aiduo 爱多
aidw 落雁
aie 菹 挨饿 捱饿
aiea 薄膜
aief 落脚 莦
aiefenming 爱恶分明
aieg 菹
aiej 萷
aieq 薄脆
aier 爱儿
aierbushang 哀而不伤
aierfute 埃尔富特
aierlan 爱尔兰
aierlanbang 爱尔兰镑
aierlangong 爱尔兰共
aierlanren 爱尔兰人
aierlanyu 爱尔兰语
aierweisi 埃尔维斯
aierweixiu 爱尔维修
aierwen 艾尔文
aierxinqie 爱儿心切
aieshoudong 挨饿受冻
aif 蔆
aifalaosao 爱发牢骚
aifb 落地
aifd 东城
aifeiertieta 埃菲尔铁塔
aifeishe 埃菲社
aifengjifeng 挨风缉缝
aiff 落款 鸦雀无声
aifg 落雨
aifh 荡起
aifj 落进 藻井
aifl 苦海无边
aifm 东南
aifn 落霞
aifp 荡过
aifs 薄霜
aift 薄雾 蔆
aifu 蒙混过关 爱抚
aifudun 埃弗顿
aify 荒淫无度
aig 薄
aiga 薄型
aigan 哀感
aigangjingye 爱岗敬业
aiganwanyan 哀感顽艳
aiganzuowu 矮秆作物
aigao 哀告
aigc 落到
aige 蔳 挨个 矮个 哀歌
aigeer 挨个儿 矮个儿 埃个儿
aigezi 矮个子
aigf 薄
aigg 藩王
aigh 萍 落下
aigi 敬酒不吃吃罚酒
aigo 东亚
aigs 黄粱一梦
aigu 荡平 爱顾
aiguo 爱过 爱国 挨过 捱过
aiguoaijia 爱国爱家
aiguodonglu 爱国东路
aiguohuodong 爱国活动
aiguolai 捱过来
aiguolu 爱国路
aiguoqiaobao 爱国侨胞
aiguoqu 捱过去
aiguorenshi 爱国人士
aiguoreqing 爱国热情
aiguoweishi 爱国卫士
aiguoxilu 爱国西路
aiguoxin 爱国心
aiguoyundong 爱国运动
aiguozhe 爱国者
aiguozhishi 爱国志士
aiguozhuyi 爱国主义
aigy 蒲
aih 菠
aihai 隘害
aihao 爱好 哀号 哀嚎 艾蒿
aihaobuyi 哀号不已
aihaoheping 爱好和平
aihaotiyu 爱好体育
aihaowenxue 爱好文学
aihaowenyi 爱好文艺
aihaoyinle 爱好音乐
aihaozhe 爱好者
aihc 菠 蔋
aihe 爱河 爱喝
aihehuazhou 爱荷华州
aihen 爱恨
aihenfenming 爱恨分明
aihengbaomu 艾亨鲍姆
aihenjiaojia 爱恨交加
aihenjiaozhi 爱恨交织
aiheshizhong 爱鹤失众
aihk 落点
aihong 哀鸿
aihongbianye 哀鸿遍野
aihu 爱护 挨户 哀呼 艾虎
aihua 爱华 矮化
aihuan 哀唤
aihuazaipei 矮化栽培
aihuazhen 矮化砧
aihuazhiwu 矮化植物
aihudongwu 爱护动物
aihugongwu 爱护公物
aihui 爱辉 瑷珲
aihuiguli 哀毁骨立
aihuni 爱护你
aihuo 爱火
aihv 蔢
aii 东
aiia 落满 黄浦江
aiib 蓄水池
aiic 东汉
aiid 东湖
aiif 落潮
aiih 落泪
aiii 落水
aiir 落泊
aiis 薄酒
aiit 东海 莎 荡涤
aiiu 荡漾
aiiw 黄澄澄
aiiy 东瀛
aij 蕩
aije 东盟
aijf 茫昧
aijg 蓄水量
aiji 埃及 哀祭 挨挤
aijia 爱家 哀家 挨家
aijiaaihu 挨家挨户
aijian 挨肩 爱见
aijiancabei 挨肩擦背 捱肩擦背
aijianer 挨肩儿
aijiang 爱将
aijiao 哀叫 矮脚 碍脚 爱教
aijiazhuhu 挨家逐户
aijiguan 埃及馆
aijiguwen 埃及古文
aijin 挨近 哀矜 捱近
aijing 艾敬 爱静
aijiong 隘窘
aijiren 埃及人
aijiu 艾灸 艾酒
aijiwen 埃及文
aijiyin 癌基因
aijj 落日
aijl 蕰 蘯 薀
aijr 蕩
aijs 落果
aijv 落照
aijy 蕅
aik 藻
aikan 爱看
aikanbukan 爱看不看
aikao 挨靠
aike 艾可
aikebingdu 埃可病毒
aikefa 爱克发
aiken 哀恳
aikesi 爱克斯
aikesiguang 爱克斯光
aikexue 爱科学
aikf 落叶
aikg 东吴
aikh 萍踪
aikou 隘口 碍口
aiks 藻
aiku 哀哭 爱哭 哀苦 捱苦
aikugui 爱哭鬼
aikuile 埃奎勒
aikun 阨困
ail 薀
ailaociyou 爱老慈幼
ailaodong 爱劳动
ailaozhe 矮老者
aild 范畴
aile 哀乐 爱乐 挨了 捱了 爱了 矮了
aileguolai 捱了过来
aileguoqu 捱了过去
aileletuan 爱乐乐团
aileshe 爱乐社
aileyijie 矮了一截
ailezou 挨了揍
ailf 范围
ailg 藩国
aili 爱力 矮篱
ailian 爱恋 爱怜 哀怜
ailianzhe 爱恋着
ailibuli 爱理不理
ailike 埃里克
ailin 矮林
ailing 隘岭
ailisi 爱丽丝
ailiwen 埃里温
ailixin 爱立信
ailiya 艾丽娅
ailizhengshi 哀梨蒸食
aill 薀
ailp 东边
ailu 隘路
ailun 艾伦
ailv 爱侣
ailvete 艾略特
ailvqingshen 爱侣情深
aima 挨骂 艾玛 爱马
aimala 艾马拉
aimaofanqiu 爱毛反裘
aimc 莈
aimd 东岸
aimei 暧昧 爱美
aimeiguanxi 暧昧关系
aimeijiang 艾美奖
aimeixingwei 暧昧行为
aimen 挨门
aimenaihu 挨门挨户
aimenzhuhu 挨门逐户
aimf 东周
aimianzi 爱面子 碍面子
aimiao 爱苗
aimier 埃米尔
aimin 爱民 哀愍 哀悯
aiming 哀鸣
aimingbuyi 哀鸣不已
aiminmofan 爱民模范
aiminruzi 爱民如子
aimm 东山
aimodayu 哀莫大于
aimoliqi 埃默里奇
aimonengzhu 爱莫能助
aimosen 爱默森
aimosheng 爱默生
aimq 东风 落网
aimt 落败
aimu 爱慕 碍目
aimusishiyan 埃姆斯试验
aimuzhe 爱慕者
ain 荡 蕩 蘯 盪
ainai 欸乃
ainan 碍难
ainaozhewan 爱闹着玩
aind 蒲剧
aineilicai 爱内里菜
ainf 薄层
aing 薄情
aini 爱昵
aink 薄壁
ainr 荡
aint 落发
ainu 荧光屏 爱奴
ainv 爱女
ainvxinqie 爱女心切
aiod 藻类
aiol 薄烟
aios 荧光灯
aip 莐
aipa 落寞
aipang 矮胖
aipe 东家
aipeng 艾蓬
aipf 燕雀安知鸿鹄之志
aipg 落定
aipi 挨批
aipk 东宫
aipq 莐
aipu 落实
aipusheng 爱普生
aipv 落案
aipw 落空
aipy 薄礼
aiq 鸫 鶇
aiqb 茪
aiqc 莈
aiqd 茫然
aiqf 藩镇
aiqg 鸫
aiqi 落锁 哀泣 哀戚 爱妻 爱起 哀启
aiqian 爱钱
aiqiang 矮墙
aiqiangui 爱钱鬼
aiqianruming 爱钱如命
aiqie 爱妾
aiqilai 爱起来
aiqinaha 艾齐纳哈
aiqing 爱情 艾青 爱卿
aiqingguan 爱情观
aiqinggushi 爱情故事
aiqingniao 爱情鸟
aiqingpian 爱情片
aiqingsenlin 爱情森林
aiqingshi 爱情史
aiqingzidian 爱情字典
aiqinhai 爱琴海
aiqiong 隘穷 阨穷
aiqiongdaoqu 哀穷悼屈
aiqiu 哀求
aiqiubuyi 哀求不已
aiqiudi 哀求地
aiqixinqie 爱妻心切
aiqn 萢 薄饼
aiqt 落水狗
aiquan 爱犬
aiquanaishi 爱权爱势
aiqun 爱群
air 蒎
airan 爱染 蔼然
airankeguan 蔼然可观
airankeqin 蔼然可亲
aird 落拓
aire 蒎
airen 爱人 矮人
airener 爱人儿
airenji 矮人祭
airenkanxi 矮人看戏
airenmin 爱人民
airenruji 爱人如己
airenyide 爱人以德
airenyideng 矮人一等
airenyijie 矮人一截
airf 萡 薄技
airg 落后
airong 哀荣 艾绒
airr 落魄
ais 菏
aisai 阨塞
aisaiebiya 埃塞俄比亚
aisake 艾萨克
aisandingwu 挨三顶五
aisen 埃森
aisenhao 艾森豪
aisenhaowei 艾森豪威
aisg 东西
aishang 爱上 哀伤 捱上
aishangai 爱上爱
aishangni 爱上你
aishangqu 挨上去
aishaniya 爱沙尼亚
aishaniyaren 爱沙尼亚人
aishen 爱神
aisheng 爱生
aishengqi 爱生气
aishengtanqi 唉声叹气
aishi 碍事 哀史 爱师
aishijian 挨时间
aishixinqie 爱师心切
aishou 碍手
aishouaijiao 碍手碍脚
aishu 矮树 爱书
aishucong 矮树丛
aishukuang 爱书狂
aishumi 爱书迷
aishuo 爱说
aishuoxiao 爱说笑
aishupi 爱书癖
aisi 薸 哀思 爱死
aisihaozhu 哀丝豪竹
aisijimo 爱斯基摩
aisijimoren 爱斯基摩人
aisj 藫
aisk 菏
aisl 燕雀相贺
aism 蒸汽机
aisp 落枕
aisq 蒲柳
aisr 薄板
aiss 黄粱梦
aist 萍水相逢
aisu 落榜 莯 哀诉
aisuan 嗳酸
aisw 落槌
aisy 汞柱
ait 落
aita 东升 爱她
aitan 哀叹 唉叹
aitanting 爱探听
aitd 萿
aite 荡舟
aitf 落选
aitg 东征
aith 薄片
aiti 燕雀处堂 哀啼
aitianjiaodi 哀天叫地
aiting 爱听
aitj 薄利 落得
aitk 落
aitl 藩
aitm 东向
aitong 哀痛 哀恸
aitongbuyi 哀痛不已 哀恸不已
aitongyujue 哀痛欲绝
aitt 落笔
aitu 爱徒
aituoao 艾托奥
aituxinqie 爱徒心切
aitv 东魏
aitx 落第
aity 落入
aiu 汞
aiua 蓱
aiud 落差
aiug 艾滋病
aiuh 东站
aiui 薄冰
aiuj 落单
aiuk 东部
aium 东端
aiuq 荣誉奖
aius 黄粱美梦
aiut 东道
aiux 东北
aiuy 东门
aivc 蓡 薓
aivh 葏
aivk 菬
aivs 蒅 薻
aivv 荡妇
aiw 匯
aiwan 哀婉 爱玩
aiwang 爱网
aiwanshua 爱玩耍
aiwd 斯洛伐克
aiwei 埃维
aiweiban 爱卫办
aiweihui 爱委会
aiwen 埃文
aiwensi 埃文斯
aiwg 落伍 范例 虃 薄命
aiwh 荡悠
aiwj 蕍
aiwm 东侧
aiwo 爱我
aiwosuoai 爱我所爱
aiwowo 艾窝窝
aiws 落体
aiwt 蒤
aiwu 蒞 爱物 矮屋
aiwujiwu 爱屋及乌
aiww 落价
aiwy 匯
aixa 薄绒
aixc 东经
aixf 藏污纳垢
aixg 东线
aixi 薄纱 爱惜 哀惜 爱吸 爱洗
aixian 爱现 隘险
aixiang 爱乡 爱想 隘巷
aixiangrujia 爱乡如家
aixiangsui 爱相随
aixiangui 爱现鬼
aixianliao 爱闲聊
aixiao 矮小 爱小 爱校 爱笑
aixiaogui 爱笑鬼
aixiaorujia 爱校如家
aixibao 癌细胞
aixin 爱心
aixincaiquan 爱心彩券
aixing 矮星
aixinjueluo 爱新觉罗
aixirencai 爱惜人才
aixiyumao 爱惜羽毛
aixq 薄纸
aixu 薄弱
aixue 癌学
aixuelun 矮雪轮
aixuexi 爱学习
aiy 茫
aiya 哎呀 唉呀 嗳呀
aiyan 碍眼 哀艳 哀咽 爱演
aiyari 爱牙日
aiyayisheng 哎呀一声
aiyb 东郭
aiye 蒗 艾叶 爱液 爱业
aiyeyou 艾叶油
aiyg 斯洛文尼亚
aiyi 东京 爱意 哀意
aiyijie 矮一截
aiying 爱婴
aiyinsitan 爱因斯坦
aiyk 薃
aiyn 茫 落户 蒲扇
aiyo 哎哟 哎唷 唉哟
aiyong 爱用
aiyongzhe 爱用者
aiyoyisheng 哎唷一声
aiyq 蓅
aiys 东床
aiyt 东施
aiyu 艾雨 爱欲 爱语 碍于 爱玉
aiyuan 哀怨
aiyuanejin 爱远恶近
aiyuanganren 哀怨感人
aiyuanwujin 爱远恶近
aiyubing 爱玉冰
aiyudong 爱玉冻
aiyue 哀乐 爱乐
aiyumianzi 碍于面子
aiyuqingmian 碍于情面
aiyw 落座
aiyy 东方 范文
aizai 哀哉 爱在 阨灾
aizaixinli 爱在心里
aizeng 爱憎
aizengbufen 爱憎不分
aizhe 挨着 爱着 捱着
aizheng 癌症 挨整
aizhi 艾炙 爱之 碍滞
aizhichuan 爱之船
aizhishen 爱之深
aizhixiang 爱之香
aizhong 癌肿
aizhuo 艾灼
aizi 矮子 爱滋 爱子 艾滋 艾子 哀子
aizibing 艾滋病
aizibingdu 艾滋病毒
aizibinghuan 爱滋病患
aizile 矮子乐
aizixinqie 爱子心切
aizou 挨揍 爱走 爱奏
aizu 隘阻
aizuguo 爱祖国
aizuo 爱做
aj 划
aja 蓽
ajaa 萌芽
ajac 草茎
ajad 莫若 草莽
ajae 葛藤
ajaf 草鞋 蓽
ajag 墓葬
ajah 蓝牙 蓽
ajai 划落
ajaj 草草
ajam 草黄
ajap 墓茔
ajat 草莓
ajav 草菇
ajaw 草芥
ajax 草药
ajay 草荒
ajb 蕞
ajbb 茧子
ajbc 蕞
ajbm 划出
ajca 基里巴斯
ajcq 草鸡
ajd 莫 募
ajdb 鄚
ajdc 蓦 驀
ajdd 莫大
ajdf 墓
ajdh 幕 划破
ajdj 暮 莫非 蟇 墓碣
ajdk 花里胡哨
ajdl 募
ajdm 幕布
ajdn 慕
ajdo 草灰
ajdr 草原 墓碑 摹
ajdu 莫
ajdw 暮春
ajdy 謩
aje 萌
ajed 莫须
ajef 萌
ajem 募股
ajey 莫及
ajf 昔
ajfb 草地 墓地 蓦地
ajfc 萌动
ajff 幕墙 荲 蒔
ajfg 草坪
ajfh 鹊起
ajfm 草垛
ajfn 草场
ajfp 莫过
ajft 蒙昧无知
ajfu 莳 蒔
ajfw 劳师动众
ajfy 暮霭
ajga 划开
ajgc 划到
ajgd 蓝天
ajge 蓝靛
ajgg 划一
ajgi 莫不
ajh 划
ajhc 草皮 皵
ajhf 萺
ajhh 划上
ajhk 攻坚战
ajhx 蓝紫
ajiao 阿胶
ajiasha 阿加莎
ajib 蓄电池
ajic 草滩
ajichi 阿济赤
ajid 草尖
ajie 阿姐
ajiegu 阿姐鼓
ajig 划清
ajii 划水
ajim 莫测
ajimide 阿基米德 阿基米得 阿几米德
ajing 阿静
ajip 草堂
ajiq 蓝光
ajiu 阿舅 阿九
ajizai 阿吉仔
ajj 草 騲
ajje 荒时暴月
ajjf 昔时 菖
ajjh 剒
ajjj 昔日 蕌
ajjs 草果
ajjv 划归
ajjy 暮景
ajkf 草叶
ajl 蔓
ajlc 蔓
ajlf 墓园 蒀
ajll 蓝田
ajlt 蓝图 草图
ajlw 划界
ajm 萬
ajma 草贼
ajmd 草炭 七星岩
ajmh 草帽 躉
ajmj 蠆
ajml 勱
ajmm 花果山
ajmp 邁
ajmy 萬
ajna 草民
ajnc 莫怪
ajng 草屋
ajnn 草书
ajnq 节日快乐
ajnt 萌发
ajnu 蓝屏
ajob 草籽
ajod 草类
ajol 暮烟
ajou 草料
ajpb 草字
ajpd 逪
ajpg 划定
ajpr 幕宾
ajpv 草案
ajpw 慕容 墓穴
ajq 葛 鹊 鵲
ajqc 蓝色 暮色
ajqd 蓦然
ajqg 鹊
ajqi 莫尔
ajqk 莫名 慕名
ajqm 莫负
ajqn 葛 草包
ajqu 茰
ajqy 蓝鸟
ajr 斮
ajrc 草把
ajrg 幕后
ajrh 暮年 斮 昔年
ajrk 募捐
ajrn 划拨 草拟 暮气
ajrv 草垫
ajse 草棚
ajsf 草标
ajsg 蓝本 草本
ajsm 苹果机
ajsr 草棉
ajss 草木
ajst 鹊桥
ajsu 菒 菓
ajsv 草根
ajt 蓝 藍
ajtd 惹是生非
ajte 划船 划艇
ajtf 葃
ajtg 萌生 虄
ajth 蔓延 划算
ajtk 草种
ajtl 蓝
ajtm 莫向
ajto 莫愁 鵲
ajtw 草签
ajty 草稿
aju 茧 繭
ajub 莫逆
ajud 划拳
ajue 幕前
ajuh 斯里兰卡
ajuj 草间
ajut 莫道
ajuv 划痕
ajv 郾
ajvb 郾
ajvd 匽
ajvj 鹊巢
ajvk 莫如
ajvo 鶠
ajwa 划时代
ajwb 草创
ajwd 幕僚
ajwf 划付
ajwo 鵲
ajws 草体
ajwt 划伤
ajwu 划位
ajwv 划分
ajww 草丛
ajwx 募化
ajwy 募集 蓝领
ajx 菎
ajxg 划线
ajxk 草绳
ajxq 草纸
ajxv 草绿
ajxw 摹绘
ajxx 茧丝 菎
ajxy 草编
ajya 草席
ajyl 划为
ajym 蓝调
ajyn 莫忘 草房
ajys 葛麻
ajyw 幕府
ajyx 草率
ak 或 惑
akaa 莴苣
akad 勤苦
akae 堇菜
akap 勤劳
akb 葺
akbb 黄口孺子
akbf 葺
akbt 蕺
akce 或能
akcw 共患难
akd 叵 戓
akde 或有
akdl 勤奋
akdt 翘足而待
akela 阿克拉
akelameisu 阿克拉霉素
aken 阿肯
akense 阿肯色
akensezhou 阿肯色州
akesu 阿克苏
akesushi 阿克苏市
aket 或用
aketao 阿克陶
aketaoxian 阿克陶县
akf 歎
akfe 艱
akfi 菋 苿
akfk 囏
akfn 戁
akfp 其味无穷
akft 或者
akfw 歎 臡
akfy 尀 難
akg 或
akgb 鄞
akgd 或 戜 茣
akge 彧
akgf 勤于 堇 菫
akgg 勤王
akgh 勤政
akgl 勤 懃
akgn 惑 懃
akgq 觐 覲
akgr 斳
akgt 藪
akgv 蔞
akgw 歏
akh 匮
akhk 蕗
akhm 蒉 匮 匱 蕢
akhu 莡
akih 甚嚣尘上
akim 叵测
akin 苦口婆心
akip 勤学
akiq 黄口小儿
akiy 萍踪浪迹
akjg 或是
akjh 或曰
akjs 落叶归根
akju 切中时弊
akk 颧
akkb 鄿 酄
akkc 敺 毆
akkf 莒 匰 蕇
akkg 鹳 鸛
akkj 剾 飌
akkk 區 虈
akkl 勸
akkm 颧 顴
akkn 萼 甌 蕚
akko 鷗 鸛
akkq 觀
akkr 蘄
akkw 歐 歡
akky 雚 甌
aklj 莂
akm 莴 萵
akme 颧骨
akmj 或则
akmq 觐见
akmu 蒷
akmw 莴
aknh 茶叶蛋
aknn 勤快
akpg 其中之一
akqc 堇色
akqd 或然
akqk 勤勉
akrm 匮缺
aksf 东跑西颠
aksh 勤想
aksp 切中要害
aktd 惑乱
akth 萼片
aktj 藏器待时
aktl 勤务
aktp 匮乏
aktq 或称
aktt 落叶知秋
aktv 莴笋
akub 酀
akuina 阿奎那
akuj 匮竭
akuk 勤问
akuo 鷰
akve 勤恳
akvs 勤杂
akw 荶
akwg 蓶
akwn 荶
akwq 苦中作乐
akwt 七嘴八舌
akww 勤俭
akwy 蓶
akxa 勤练
akxw 翘足引领
akya 苦口良药
akyf 勤读
akyt 或许
al 功
ala 蔮 阿拉 阿啦
alaa 苏式
alabama 阿拉巴马
alabamazhou 阿拉巴马州
alabo 阿拉伯
alaboban 阿拉伯半
alabobandao 阿拉伯半岛
alaboguojia 阿拉伯国家
alabohai 阿拉伯海
alabojutang 阿拉伯聚糖
alabolian 阿拉伯联
alaboren 阿拉伯人
alaboshu 阿拉伯数
alaboshuma 阿拉伯数码
alaboshuzi 阿拉伯数字
alabotang 阿拉伯糖
alabowen 阿拉伯文
alaboyu 阿拉伯语
alad 莲藕
alading 阿拉丁
alaer 阿拉尔
alafate 阿拉法特
alag 蔮
alah 功臣
alai 菌落 阿来
alajiaer 阿拉加尔
alal 茵茵
alalei 阿拉蕾
alamutu 阿拉木图
alap 功劳
alaq 苏区
alashan 阿拉善
alashanmeng 阿拉善盟
alasijia 阿拉斯加
alasijiazhou 阿拉斯加州
alat 莲蓬
alaw 莲花
alawei 阿拉维
alazhenzhu 阿拉真主
alb 艻 蘻
albb 茄子 苗子 花架子 匣子
albi 蘻
albu 苏联
albx 世界卫生组织
alc 藣
alce 功能
alck 莲台
alcm 世界观
alcn 欧罗巴
alcx 藣
ald 茵
aldh 世界大战
aldi 功耗
aldj 蘮
aldn 蒽
aldp 雅加达
aldq 茄克
aldt 蔑 衊
aldu 茵
aldw 苏秦
alec 菌肥
alet 功用
aletai 阿勒泰
aletaishi 阿勒泰市
alf 苗
alfe 薗
alfg 劳力士
alfj 薯 蓒 藷
alfm 苏南
alfp 功过
alft 藪
alfv 蔞
alfw 功夫 巭
alfy 薗
alg 葨
alga 苏武
alge 葨
algm 苏珊
algx 菌素
alhh 萝卜
ali 阿里
alian 阿利安
alianqiu 阿联酋
alianren 阿利安人
alibaba 阿里巴巴
alif 功法
alihan 阿里汉
alingdun 阿灵顿
alir 苏浙
alisangna 阿里桑那
alishan 阿里山
alishanda 阿历山大
alj 莗
alk 匣 茴
alkf 茄 茴
alkh 苏中
alkm 功勋
all 荔 茘
alla 苏轼
allb 莮
alld 功罪
allf 蘲
allg 苗圃
alli 虆
alll 荔 藟
allr 莮
alls 蘽
allt 功力
almu 蕒
almy 苏丹
aln 功
alnd 欺软怕硬
alng 苗情
alnu 葸
alny 莲心
alod 菌类
alog 功业
alp 莲
alpa 薎
alpb 鄸
alpc 蘉
alpf 蓮
alph 瞢
alpl 苏军
alpm 顭
alpn 甍
alpp 世界冠军
alpq 夢
alpr 花甲之年
alps 苦思冥想
alpu 莲 蓮
alpx 薨
alpy 蔑视
alq 萝 蘿
alqg 鹋 鶓
alqj 薥
alqk 功名
alqm 莔
alqr 苏铁
alqt 花团锦簇
alqu 萝
alqx 世界贸易组织
alr 艻 蔪
alrj 蔪
alrr 苏白
alrs 苏打
alsf 荔枝
alsg 苏醒 世界杯
alsk 芝加哥
alsr 菌株
alss 苗木
alsy 菌核
alt 菌
altf 功德
altg 蓝田生玉
alth 薯片
altj 功利 茴香
altk 菌种
altl 世界各国
alto 鶓
altq 蔑称
altr 艾略特
alts 苗条
altt 功力悉敌
altu 菌
alu 蔨
alub 蔨
aluba 阿鲁巴
alubadao 阿鲁巴岛
alud 苗头
alug 功盖
alukaduo 阿鲁卡多
alukeerqinqi 阿鲁科尔沁旗
alun 阿伦
aluohan 阿罗汉
aluotang 阿洛糖
aluotongtang 阿洛酮糖
alup 恭贺新禧
aluq 功效
alutiya 阿鲁提亚
alux 苏北
alv 匦
alvf 蔞
alvt 藪
alvv 匦 匭
alw 苏 甦 蘇 蘓 囌
alwl 蒕
alwm 莔
alwo 鶓
alwt 苏俄
alwu 苏 苬
alx 蘿
alxe 世界级
alxg 功绩
alxi 蔂
alxt 苏绣
alxv 世界纪录
alxx 菌丝
alxy 蘿
aly 藅
alye 苗裔
alyg 世界语
alyj 功课 藅
alyn 莲房
alyq 功底
alys 苗床
alyt 苏州 苗族 功放
alyv 世界记录
alyw 莲座
alyx 功率
alyy 苏方
am 贡
ama 阿妈 阿嬷
amaa 英式
amae 蕽 苋菜
aman 阿曼
amao 阿猫 阿毛
amaoagou 阿猫阿狗
amap 黄莺
amaq 黄芪
amaw 黄花
amb 芁
ambn 黄了
ambw 芟除
amc 芟
amce 英勇
amcu 芟
amd 英
amda 黄碟
amdc 英雄
amdg 花岗石
amdl 黄历
amdm 黄页
amdo 鶧
amdp 共同研究
amdu 英 蘴
amdw 贡奉
amdx 恐龙
ame 蓇
amea 巩膜
amee 匝月
amef 蓇
amei 阿妹 阿美 阿梅
ameiling 阿美玲
ameimei 阿妹妹
ameisu 阿霉素
ameizu 阿美族
amen 阿门 阿们
ameng 阿蒙
amf 苒 苖
amfb 匝地
amfc 英魂
amff 黄土 苒
amfg 英寸
amfh 英超
amfm 贡献
amft 英才
amfw 巬
amfy 黄壤
amg 茼
amga 英武
amgd 匩
amgf 东山再起 鞏
amgk 黄豆 茼
amgm 黄鹂
amgq 英烈
amgx 黄赌毒
amgy 黄斑
amh 匝 萜
amhg 匩
amhj 繭 芇
amhk 共同点 匝 萜
amhm 顢
amhv 节骨眼
amia 世风浇薄
amiba 阿米巴
amibaliji 阿米巴痢疾
amic 英汉
amif 英法
amig 黄浦
amii 黄沙
amim 黄油
amin 黄汤
aming 阿明
amis 黄河 黄酒
amit 黄海
amituofo 阿弥陀佛
amiw 黄雀
amj 萴
amja 黄蜡
amje 英明
amjf 英里
amjg 世风日下
amjj 荝 萴
amjq 黄易
amjs 黄果
amjt 黄蜂
amk 苘
amkf 黄叶 苘 萵
amkg 恐吓
amkh 英中
amkk 贡品
amkp 薖
amld 巩固
amlf 黄黑
amlg 英国
amlh 英甲
amlp 黄连
amm 蘡
ammd 花岗岩
ammg 贡赋
ammh 黄巾
ammm 黄山
ammq 黄冈
ammv 蘡
amna 恐慌
amnd 恐怖
amnh 恐惧
amnj 恐愒
amnk 萵
amnn 共同发展
amnp 薖
amnr 恐怕
amnu 慐
amny 英尺
amog 黄精
amoniya 阿摩尼亚
amoo 牙周炎
amos 黄灯
amov 匝数
amoxilin 阿莫西林
amoy 黄米
ampl 英军
ampp 共同富裕
ampu 黄袍
ampw 黄鹤 切骨之仇
ampy 共同社
amq 苋 莧
amqa 黄昏
amqb 苋
